Date,Unique visitors,Visits,Users,Actions,Maximum actions in one visit,Bounces,Total time spent by visitors (in seconds),Returning Visits,Actions by Returning Visits,Unique returning visitors,Returning Users,Maximum actions in one returning visit,Bounce Rate for Returning Visits,Avg. Actions per Returning Visit,Avg. Duration of a Returning Visit (in sec),Conversions,Visits with Conversions,Revenue,Conversion Rate,nb_conversions_new_visit,nb_visits_converted_new_visit,revenue_new_visit,conversion_rate_new_visit,nb_conversions_returning_visit,nb_visits_converted_returning_visit,revenue_returning_visit,conversion_rate_returning_visit,Pageviews,Unique Pageviews,Downloads,Unique Downloads,Outlinks,Unique Outlinks,Searches,Unique Keywords,nb_hits_with_time_generation,Avg. generation time,Bounce Rate,Actions per Visit,Avg. Visit Duration (in seconds)
2017-08-31,5,8,0,31,20,5,708,3,7,2,0,4,33%,2.3,00:00:20,0,0,0,0%,0,0,0,0%,0,0,0,0%,31,20,0,0,0,0,0,0,30,0.1s,63%,3.9,00:01:29
2017-09-01,1,1,0,1,1,1,0,,,,,,0%,0,00:00:00,0,0,0,0%,0,0,0,0%,,,,,1,1,0,0,0,0,0,0,1,0.08s,100%,1,00:00:00
2017-09-02,1,1,0,1,1,1,0,,,,,,0%,0,00:00:00,0,0,0,0%,0,0,0,0%,,,,,1,1,0,0,0,0,0,0,1,0.11s,100%,1,00:00:00
2017-09-04,3,3,0,23,20,1,930,,,,,,0%,0,00:00:00,0,0,0,0%,0,0,0,0%,,,,,23,10,0,0,0,0,0,0,23,3.43s,33%,7.7,00:05:10
2017-09-05,4,11,0,205,151,4,9125,9,191,2,0,151,44%,21.2,00:09:27,0,0,0,0%,0,0,0,0%,0,0,0,0%,204,96,0,0,1,1,0,0,204,0.59s,36%,18.6,00:13:50
2017-09-06,6,13,0,149,54,2,12895,9,93,3,0,54,22%,10.3,00:16:08,0,0,0,0%,0,0,0,0%,0,0,0,0%,146,71,3,3,0,0,0,0,146,0.11s,15%,11.5,00:16:32
2017-09-07,10,28,0,395,101,14,19988,22,161,7,0,64,64%,7.3,00:07:01,0,0,0,0%,0,0,0,0%,0,0,0,0%,392,122,1,1,2,2,0,0,392,0.16s,50%,14.1,00:11:54
2017-09-08,12,16,0,146,52,7,12278,9,127,5,0,52,33%,14.1,00:17:56,0,0,0,0%,0,0,0,0%,0,0,0,0%,134,64,4,4,8,8,0,0,133,0.14s,44%,9.1,00:12:47
2017-09-09,9,12,0,92,39,3,5739,6,72,5,0,39,17%,12,00:10:24,0,0,0,0%,0,0,0,0%,0,0,0,0%,92,54,0,0,0,0,0,0,92,0.22s,25%,7.7,00:07:58
2017-09-10,14,16,0,77,33,10,9305,5,47,5,0,33,20%,9.4,00:27:37,0,0,0,0%,0,0,0,0%,0,0,0,0%,75,51,2,2,0,0,0,0,73,0.24s,63%,4.8,00:09:42
2017-09-11,53,66,0,470,126,22,28612,18,280,10,0,126,17%,15.6,00:12:43,0,0,0,0%,0,0,0,0%,0,0,0,0%,274,198,189,173,7,7,0,0,271,0.3s,33%,7.1,00:07:14
2017-09-12,27,32,0,187,72,13,9787,14,83,9,0,30,29%,5.9,00:07:20,0,0,0,0%,0,0,0,0%,0,0,0,0%,170,83,16,15,1,1,0,0,170,0.26s,41%,5.8,00:05:06
2017-09-13,18,23,0,69,22,14,2292,13,53,9,0,22,62%,4.1,00:02:44,0,0,0,0%,0,0,0,0%,0,0,0,0%,67,49,2,2,0,0,0,0,67,1.27s,61%,3,00:01:40
2017-09-14,11,12,0,16,3,9,830,2,3,2,0,2,50%,1.5,00:00:01,0,0,0,0%,0,0,0,0%,0,0,0,0%,15,15,1,1,0,0,0,0,15,0.16s,75%,1.3,00:01:09
2017-09-15,12,19,0,86,16,7,8783,10,54,5,0,16,30%,5.4,00:09:57,0,0,0,0%,0,0,0,0%,0,0,0,0%,75,52,8,7,3,3,0,0,75,0.18s,37%,4.5,00:07:42
2017-09-16,5,6,0,33,8,1,2021,3,16,2,0,6,0%,5.3,00:09:38,0,0,0,0%,0,0,0,0%,0,0,0,0%,27,19,6,2,0,0,0,0,27,0.3s,17%,5.5,00:05:37
2017-09-17,6,8,0,123,67,1,3688,5,51,3,0,43,20%,10.2,00:06:14,0,0,0,0%,0,0,0,0%,0,0,0,0%,114,37,9,9,0,0,0,0,114,0.29s,13%,15.4,00:07:41
2017-09-18,39,48,0,205,35,25,5597,14,87,6,0,35,36%,6.2,00:01:59,0,0,0,0%,0,0,0,0%,0,0,0,0%,199,123,2,2,4,4,0,0,195,0.2s,52%,4.3,00:01:57
2017-09-19,173,259,0,1988,59,84,111648,88,575,40,0,54,41%,6.5,00:07:05,0,0,0,0%,0,0,0,0%,0,0,0,0%,1958,1038,16,16,14,13,0,0,1906,0.49s,32%,7.7,00:07:11
2017-09-20,108,125,0,707,45,43,37736,28,183,22,0,39,36%,6.5,00:05:14,0,0,0,0%,0,0,0,0%,0,0,0,0%,690,418,13,12,4,3,0,0,688,0.33s,34%,5.7,00:05:02
2017-09-21,74,94,0,493,28,33,34799,29,160,22,0,22,24%,5.5,00:06:18,0,0,0,0%,0,0,0,0%,0,0,0,0%,481,318,10,10,2,2,0,0,465,0.6s,35%,5.2,00:06:10
2017-09-22,79,111,0,1068,118,37,65104,47,392,28,0,54,40%,8.3,00:11:43,0,0,0,0%,0,0,0,0%,0,0,0,0%,1051,456,5,5,12,9,0,0,1040,0.31s,33%,9.6,00:09:47
2017-09-23,37,56,0,444,94,27,21024,29,146,18,0,24,55%,5,00:03:19,0,0,0,0%,0,0,0,0%,0,0,0,0%,432,191,8,8,4,4,0,0,431,0.35s,48%,7.9,00:06:15
2017-09-24,30,33,0,244,60,12,14713,9,51,8,0,36,56%,5.7,00:04:06,0,0,0,0%,0,0,0,0%,0,0,0,0%,235,104,7,6,2,2,0,0,235,0.41s,36%,7.4,00:07:26
2017-09-25,77,126,0,1093,88,48,65051,65,520,31,0,65,48%,8,00:07:14,0,0,0,0%,0,0,0,0%,0,0,0,0%,1077,534,14,14,2,2,0,0,1063,0.37s,38%,8.7,00:08:36
2017-09-26,68,96,0,769,60,30,46354,42,330,23,0,60,36%,7.9,00:08:48,0,0,0,0%,0,0,0,0%,0,0,0,0%,757,358,3,3,9,6,0,0,732,0.27s,31%,8,00:08:03
2017-09-27,75,102,0,805,78,34,49956,49,422,30,0,78,41%,8.6,00:08:52,0,0,0,0%,0,0,0,0%,0,0,0,0%,790,409,11,8,4,3,0,0,789,0.43s,33%,7.9,00:08:10
2017-09-28,67,100,0,633,78,52,31306,53,429,31,0,78,57%,8.1,00:04:36,0,0,0,0%,0,0,0,0%,0,0,0,0%,626,315,4,4,3,3,0,0,624,0.83s,52%,6.3,00:05:13
2017-09-29,60,84,0,509,47,33,30878,35,199,26,0,31,43%,5.7,00:06:28,0,0,0,0%,0,0,0,0%,0,0,0,0%,502,302,4,4,3,3,0,0,499,0.59s,39%,6.1,00:06:08
2017-09-30,30,34,0,186,45,16,8520,11,26,8,0,10,55%,2.4,00:01:14,0,0,0,0%,0,0,0,0%,0,0,0,0%,183,98,0,0,3,3,0,0,183,0.93s,47%,5.5,00:04:11
2017-10-01,29,54,0,390,43,27,23015,37,235,16,0,30,46%,6.4,00:05:13,0,0,0,0%,0,0,0,0%,0,0,0,0%,386,205,1,1,3,2,0,0,386,0.3s,50%,7.2,00:07:06
2017-10-02,57,76,0,503,74,31,25019,34,272,19,0,74,50%,8,00:05:58,0,0,0,0%,0,0,0,0%,0,0,0,0%,493,246,7,6,3,3,0,0,488,0.95s,41%,6.6,00:05:29
2017-10-03,79,104,0,1027,91,27,58831,44,391,32,0,51,32%,8.9,00:09:37,0,0,0,0%,0,0,0,0%,0,0,0,0%,1021,490,0,0,6,5,0,0,1019,0.36s,26%,9.9,00:09:26
2017-10-04,67,92,0,939,124,33,50372,49,430,36,0,66,41%,8.8,00:08:31,0,0,0,0%,0,0,0,0%,0,0,0,0%,924,377,6,6,9,9,0,0,922,0.5s,36%,10.2,00:09:08
2017-10-05,47,75,0,656,79,34,37411,42,449,25,0,79,43%,10.7,00:09:20,0,0,0,0%,0,0,0,0%,0,0,0,0%,635,277,8,6,13,13,0,0,630,2.07s,45%,8.7,00:08:19
2017-10-06,48,74,0,857,311,43,27123,38,645,21,0,311,61%,17,00:08:23,0,0,0,0%,0,0,0,0%,0,0,0,0%,855,294,1,1,1,1,0,0,853,0.31s,58%,11.6,00:06:07
2017-10-07,27,41,0,533,147,18,27530,25,285,14,0,147,60%,11.4,00:09:29,0,0,0,0%,0,0,0,0%,0,0,0,0%,525,201,6,6,2,2,0,0,498,0.32s,44%,13,00:11:11
2017-10-08,20,31,0,161,52,13,10852,19,106,9,0,52,47%,5.6,00:06:48,0,0,0,0%,0,0,0,0%,0,0,0,0%,161,98,0,0,0,0,0,0,161,0.52s,42%,5.2,00:05:50
2017-10-09,49,74,0,811,111,33,33088,44,457,21,0,111,52%,10.4,00:04:40,0,0,0,0%,0,0,0,0%,0,0,0,0%,807,284,0,0,4,4,0,0,806,0.47s,45%,11,00:07:27
2017-10-10,61,86,0,890,89,33,45523,44,456,28,0,57,48%,10.4,00:08:12,0,0,0,0%,0,0,0,0%,0,0,0,0%,879,395,10,9,1,1,0,0,875,0.42s,38%,10.3,00:08:49
2017-10-11,51,69,0,381,54,31,21211,37,290,23,0,54,49%,7.8,00:06:38,0,0,0,0%,0,0,0,0%,0,0,0,0%,375,216,4,4,2,2,0,0,351,0.8s,45%,5.5,00:05:07
2017-10-12,66,77,0,1087,200,28,46555,28,187,25,0,34,46%,6.7,00:06:49,0,0,0,0%,0,0,0,0%,0,0,0,0%,1072,361,14,12,1,1,0,0,1069,0.47s,36%,14.1,00:10:05
2017-10-13,60,96,0,678,51,39,39339,50,340,27,0,51,44%,6.8,00:06:13,0,0,0,0%,0,0,0,0%,0,0,0,0%,658,339,15,14,5,5,0,0,657,0.44s,41%,7.1,00:06:50
2017-10-14,24,30,0,245,62,11,10181,8,11,5,0,3,75%,1.4,00:02:33,0,0,0,0%,0,0,0,0%,0,0,0,0%,243,102,0,0,2,2,0,0,243,0.51s,37%,8.2,00:05:39
2017-10-15,25,29,0,170,24,15,7357,6,32,5,0,14,33%,5.3,00:02:36,0,0,0,0%,0,0,0,0%,0,0,0,0%,164,100,5,5,1,1,0,0,164,0.3s,52%,5.9,00:04:14
2017-10-16,73,108,0,788,80,43,34996,58,390,36,0,80,45%,6.7,00:05:04,0,0,0,0%,0,0,0,0%,0,0,0,0%,777,430,7,7,4,4,0,0,775,0.82s,40%,7.3,00:05:24
2017-10-17,54,74,0,610,125,26,32480,32,159,20,0,30,41%,5,00:07:09,0,0,0,0%,0,0,0,0%,0,0,0,0%,600,262,5,4,5,5,0,0,589,0.56s,35%,8.2,00:07:19
2017-10-18,92,139,0,1464,85,51,110693,57,497,30,0,85,51%,8.7,00:10:30,0,0,0,0%,0,0,0,0%,0,0,0,0%,1455,602,3,3,6,5,0,0,1452,1.09s,37%,10.5,00:13:16
2017-10-19,87,127,0,1093,84,42,69018,73,645,45,0,84,36%,8.8,00:08:11,0,0,0,0%,0,0,0,0%,0,0,0,0%,1091,530,1,1,1,1,0,0,1082,0.66s,33%,8.6,00:09:03
2017-10-20,101,152,0,1757,127,46,120537,85,1022,52,0,127,34%,12,00:13:13,0,0,0,0%,0,0,0,0%,0,0,0,0%,1726,726,17,15,14,14,0,0,1726,0.83s,30%,11.6,00:13:13
2017-10-21,67,103,0,1109,79,40,80509,66,619,40,0,79,48%,9.4,00:12:29,0,0,0,0%,0,0,0,0%,0,0,0,0%,1103,476,3,3,3,3,0,0,1102,0.59s,39%,10.8,00:13:02
2017-10-22,25,32,0,416,106,10,29480,11,286,7,0,106,36%,26,00:32:44,0,0,0,0%,0,0,0,0%,0,0,0,0%,414,179,2,2,0,0,0,0,414,0.35s,31%,13,00:15:21
2017-10-23,66,95,0,899,84,38,45883,52,349,30,0,48,46%,6.7,00:04:37,0,0,0,0%,0,0,0,0%,0,0,0,0%,880,416,13,11,6,6,0,0,878,0.46s,40%,9.5,00:08:03
2017-10-24,73,93,0,584,53,35,28677,42,293,30,0,42,36%,7,00:04:02,0,0,0,0%,0,0,0,0%,0,0,0,0%,545,368,29,29,10,8,0,0,533,0.4s,38%,6.3,00:05:08
2017-10-25,76,110,0,889,55,41,63112,53,292,35,0,43,49%,5.5,00:05:31,0,0,0,0%,0,0,0,0%,0,0,0,0%,855,479,17,14,17,8,0,0,850,0.54s,37%,8.1,00:09:34
2017-10-26,45,64,0,386,74,29,18519,38,243,23,0,59,50%,6.4,00:03:49,0,0,0,0%,0,0,0,0%,0,0,0,0%,362,173,19,14,5,4,0,0,358,0.74s,45%,6,00:04:49
2017-10-27,72,98,0,1446,217,38,54821,47,633,29,0,91,45%,13.5,00:08:00,0,0,0,0%,0,0,0,0%,0,0,0,0%,1434,478,6,5,6,6,0,0,1428,0.4s,39%,14.8,00:09:19
2017-10-28,32,57,0,547,68,20,27366,39,399,18,0,68,41%,10.2,00:07:02,0,0,0,0%,0,0,0,0%,0,0,0,0%,537,267,8,8,2,2,0,0,537,0.39s,35%,9.6,00:08:00
2017-10-29,13,18,0,134,52,10,6096,10,16,7,0,4,70%,1.6,00:00:38,0,0,0,0%,0,0,0,0%,0,0,0,0%,131,64,3,3,0,0,0,0,131,0.31s,56%,7.4,00:05:39
2017-10-30,49,67,0,400,28,25,21548,33,163,18,0,19,48%,4.9,00:04:29,0,0,0,0%,0,0,0,0%,0,0,0,0%,394,268,2,2,4,4,0,0,356,1.21s,37%,6,00:05:22
2017-10-31,62,79,0,462,27,25,26057,37,310,31,0,27,24%,8.4,00:06:36,0,0,0,0%,0,0,0,0%,0,0,0,0%,446,267,4,4,12,10,0,0,429,0.53s,32%,5.8,00:05:30
2017-11-01,36,47,0,290,57,16,13436,22,145,18,0,29,41%,6.6,00:03:40,0,0,0,0%,0,0,0,0%,0,0,0,0%,283,164,5,5,2,2,0,0,280,0.26s,34%,6.2,00:04:46
2017-11-02,60,84,0,537,55,35,37733,43,304,28,0,55,42%,7.1,00:06:56,0,0,0,0%,0,0,0,0%,0,0,0,0%,535,343,0,0,2,2,0,0,520,0.4s,42%,6.4,00:07:29
2017-11-03,67,85,0,828,72,37,35902,49,326,39,0,72,55%,6.7,00:06:03,0,0,0,0%,0,0,0,0%,0,0,0,0%,822,374,2,2,4,4,0,0,817,0.52s,44%,9.7,00:07:02
2017-11-04,35,48,0,417,52,14,13669,25,191,15,0,46,32%,7.6,00:04:42,0,0,0,0%,0,0,0,0%,0,0,0,0%,412,220,2,2,3,3,0,0,411,0.83s,29%,8.7,00:04:45
2017-11-05,24,31,0,392,278,15,10979,9,43,5,0,29,67%,4.8,00:03:30,0,0,0,0%,0,0,0,0%,0,0,0,0%,392,105,0,0,0,0,0,0,389,0.28s,48%,12.6,00:05:54
2017-11-06,60,76,0,605,89,27,25552,34,288,25,0,89,38%,8.5,00:04:31,0,0,0,0%,0,0,0,0%,0,0,0,0%,604,320,1,1,0,0,0,0,602,0.47s,36%,8,00:05:36
2017-11-07,49,62,0,592,56,20,37219,31,226,20,0,28,35%,7.3,00:08:36,0,0,0,0%,0,0,0,0%,0,0,0,0%,586,299,2,2,4,4,0,0,584,0.31s,32%,9.5,00:10:00
2017-11-08,83,128,0,1071,78,43,54737,71,593,36,0,45,42%,8.4,00:06:31,0,0,0,0%,0,0,0,0%,0,0,0,0%,1066,556,3,3,2,2,0,0,1063,0.45s,34%,8.4,00:07:08
2017-11-09,60,85,0,623,71,31,32317,48,441,25,0,71,38%,9.2,00:06:48,0,0,0,0%,0,0,0,0%,0,0,0,0%,613,360,9,9,1,1,0,0,613,0.56s,36%,7.3,00:06:20
2017-11-10,38,65,0,451,42,29,19245,40,219,18,0,37,55%,5.5,00:03:36,0,0,0,0%,0,0,0,0%,0,0,0,0%,446,259,3,3,2,2,0,0,444,0.39s,45%,6.9,00:04:56
2017-11-11,33,53,0,401,91,26,12369,32,248,17,0,91,50%,7.8,00:03:11,0,0,0,0%,0,0,0,0%,0,0,0,0%,394,184,4,4,3,2,0,0,393,1.36s,49%,7.6,00:03:53
2017-11-12,22,28,0,229,36,12,19577,13,118,9,0,36,46%,9.1,00:21:24,0,0,0,0%,0,0,0,0%,0,0,0,0%,224,115,2,2,3,1,0,0,224,0.54s,43%,8.2,00:11:39
2017-11-13,59,93,0,918,108,35,43252,56,502,28,0,108,48%,9,00:07:02,0,0,0,0%,0,0,0,0%,0,0,0,0%,909,414,6,6,3,3,0,0,909,0.4s,38%,9.9,00:07:45
2017-11-14,60,74,0,590,41,26,27077,38,366,28,0,41,29%,9.6,00:06:38,0,0,0,0%,0,0,0,0%,0,0,0,0%,581,319,4,4,5,5,0,0,580,0.52s,35%,8,00:06:06
2017-11-15,59,83,0,1040,223,29,38349,50,755,30,0,223,36%,15.1,00:08:11,0,0,0,0%,0,0,0,0%,0,0,0,0%,1033,446,3,3,4,4,0,0,1032,1.6s,35%,12.5,00:07:42
2017-11-16,99,146,0,1141,80,52,65901,64,422,37,0,80,48%,6.6,00:06:47,0,0,0,0%,0,0,0,0%,0,0,0,0%,1135,574,1,1,5,5,0,0,1133,0.99s,36%,7.8,00:07:31
2017-11-17,55,81,0,599,46,30,38121,37,256,20,0,39,46%,6.9,00:08:05,0,0,0,0%,0,0,0,0%,0,0,0,0%,591,304,6,5,2,2,0,0,587,1.95s,37%,7.4,00:07:51
2017-11-18,43,54,0,573,50,12,32206,24,220,16,0,42,33%,9.2,00:09:17,0,0,0,0%,0,0,0,0%,0,0,0,0%,570,253,2,2,1,1,0,0,569,3.16s,22%,10.6,00:09:56
2017-11-19,47,69,0,858,156,31,34945,33,209,21,0,30,61%,6.3,00:04:28,0,0,0,0%,0,0,0,0%,0,0,0,0%,853,312,5,3,0,0,0,0,853,0.48s,45%,12.4,00:08:26
2017-11-20,85,125,0,915,75,62,41917,67,462,33,0,75,57%,6.9,00:04:57,0,0,0,0%,0,0,0,0%,0,0,0,0%,905,446,5,5,5,4,0,0,902,0.39s,50%,7.3,00:05:35
2017-11-21,62,91,0,757,64,38,38629,46,234,25,0,32,48%,5.1,00:04:08,0,0,0,0%,0,0,0,0%,0,0,0,0%,750,370,4,3,3,2,0,0,749,0.4s,42%,8.3,00:07:04
2017-11-22,65,92,0,770,70,37,52359,39,156,20,0,22,56%,4,00:04:58,0,0,0,0%,0,0,0,0%,0,0,0,0%,760,374,10,5,0,0,0,0,758,0.74s,40%,8.4,00:09:29
2017-11-23,56,76,0,654,87,29,35308,35,234,20,0,36,46%,6.7,00:05:31,0,0,0,0%,0,0,0,0%,0,0,0,0%,646,304,5,5,3,3,0,0,643,0.38s,38%,8.6,00:07:45
2017-11-24,47,69,0,488,52,32,26276,38,205,24,0,52,53%,5.4,00:03:46,0,0,0,0%,0,0,0,0%,0,0,0,0%,486,256,1,1,1,1,0,0,483,0.44s,46%,7.1,00:06:21
2017-11-25,33,40,0,402,50,14,19159,16,164,13,0,47,50%,10.3,00:09:27,0,0,0,0%,0,0,0,0%,0,0,0,0%,397,174,0,0,5,5,0,0,397,0.42s,35%,10.1,00:07:59
2017-11-26,27,38,0,330,58,16,10137,18,133,13,0,32,50%,7.4,00:05:07,0,0,0,0%,0,0,0,0%,0,0,0,0%,330,156,0,0,0,0,0,0,330,0.35s,42%,8.7,00:04:27
2017-11-27,77,124,0,1349,167,48,85536,77,573,39,0,58,44%,7.4,00:10:24,0,0,0,0%,0,0,0,0%,0,0,0,0%,1337,570,6,6,6,6,0,0,1314,0.74s,39%,10.9,00:11:30
2017-11-28,85,123,0,1440,183,45,62604,68,573,38,0,122,49%,8.4,00:07:15,0,0,0,0%,0,0,0,0%,0,0,0,0%,1429,530,7,5,4,4,0,0,1427,0.43s,37%,11.7,00:08:29
2017-11-29,81,116,0,1549,192,40,65746,67,722,37,0,101,37%,10.8,00:07:41,0,0,0,0%,0,0,0,0%,0,0,0,0%,1536,554,11,9,2,2,0,0,1525,0.77s,34%,13.4,00:09:27
2017-11-30,54,96,0,782,127,51,42518,67,467,31,0,127,64%,7,00:05:01,0,0,0,0%,0,0,0,0%,0,0,0,0%,778,342,2,2,2,2,0,0,775,0.37s,53%,8.1,00:07:23
2017-12-01,55,73,0,637,80,33,25332,37,402,25,0,80,49%,10.9,00:07:40,0,0,0,0%,0,0,0,0%,0,0,0,0%,635,309,2,2,0,0,0,0,634,0.43s,45%,8.7,00:05:47
2017-12-02,28,38,0,486,161,16,21258,23,352,18,0,161,43%,15.3,00:10:31,0,0,0,0%,0,0,0,0%,0,0,0,0%,485,187,1,1,0,0,0,0,484,0.52s,42%,12.8,00:09:19
2017-12-03,38,61,0,606,55,25,32288,37,335,18,0,55,57%,9.1,00:05:19,0,0,0,0%,0,0,0,0%,0,0,0,0%,598,266,4,4,4,3,0,0,598,0.54s,41%,9.9,00:08:49
2017-12-04,55,81,0,664,89,36,40565,50,276,31,0,40,54%,5.5,00:04:16,0,0,0,0%,0,0,0,0%,0,0,0,0%,662,317,2,2,0,0,0,0,657,0.95s,44%,8.2,00:08:21
2017-12-05,55,63,0,524,92,24,27616,26,200,22,0,68,50%,7.7,00:09:01,0,0,0,0%,0,0,0,0%,0,0,0,0%,520,248,4,3,0,0,0,0,518,0.78s,38%,8.3,00:07:18
2017-12-06,63,87,0,884,108,27,40353,49,522,30,0,108,41%,10.7,00:07:01,0,0,0,0%,0,0,0,0%,0,0,0,0%,877,408,7,7,0,0,0,0,872,0.52s,31%,10.2,00:07:44
2017-12-07,59,80,0,611,99,37,30512,37,267,24,0,49,51%,7.2,00:05:35,0,0,0,0%,0,0,0,0%,0,0,0,0%,607,274,4,4,0,0,0,0,602,0.55s,46%,7.6,00:06:21
2017-12-08,59,141,0,1377,121,68,76242,82,509,27,0,71,54%,6.2,00:06:09,0,0,0,0%,0,0,0,0%,0,0,0,0%,1366,585,4,4,7,7,0,0,1337,0.8s,48%,9.8,00:09:01
2017-12-09,38,45,0,287,64,20,15424,16,47,14,0,12,69%,2.9,00:01:10,0,0,0,0%,0,0,0,0%,0,0,0,0%,286,157,0,0,1,1,0,0,286,0.42s,44%,6.4,00:05:43
2017-12-10,68,117,0,997,60,41,91896,57,365,35,0,38,42%,6.4,00:10:14,0,0,0,0%,0,0,0,0%,0,0,0,0%,987,490,7,7,3,3,0,0,987,0.89s,35%,8.5,00:13:05
2017-12-11,46,68,0,378,53,34,17184,38,189,22,0,45,66%,5,00:03:02,0,0,0,0%,0,0,0,0%,0,0,0,0%,376,196,2,2,0,0,0,0,376,0.63s,50%,5.6,00:04:13
2017-12-12,49,70,0,503,48,32,28890,36,205,24,0,45,61%,5.7,00:06:02,0,0,0,0%,0,0,0,0%,0,0,0,0%,498,246,3,2,2,2,0,0,498,0.4s,46%,7.2,00:06:53
2017-12-13,49,68,0,407,35,30,16957,38,201,22,0,35,53%,5.3,00:03:35,0,0,0,0%,0,0,0,0%,0,0,0,0%,404,225,2,2,1,1,0,0,404,0.37s,44%,6,00:04:09
2017-12-14,57,86,0,642,75,37,29303,48,272,24,0,75,58%,5.7,00:04:43,0,0,0,0%,0,0,0,0%,0,0,0,0%,635,313,4,4,3,3,0,0,605,1.51s,43%,7.5,00:05:41
2017-12-15,49,73,0,586,74,29,24542,41,265,19,0,59,51%,6.5,00:03:22,0,0,0,0%,0,0,0,0%,0,0,0,0%,585,261,0,0,1,1,0,0,585,1.39s,40%,8,00:05:36
2017-12-16,37,55,0,442,61,26,23193,27,215,16,0,61,59%,8,00:06:13,0,0,0,0%,0,0,0,0%,0,0,0,0%,435,193,4,4,3,3,0,0,434,0.58s,47%,8,00:07:02
2017-12-17,29,44,0,374,83,21,16264,20,124,10,0,29,65%,6.2,00:03:23,0,0,0,0%,0,0,0,0%,0,0,0,0%,367,170,6,6,1,1,0,0,365,0.6s,48%,8.5,00:06:10
2017-12-18,56,76,0,867,152,30,32159,37,416,21,0,152,54%,11.2,00:06:44,0,0,0,0%,0,0,0,0%,0,0,0,0%,863,347,4,3,0,0,0,0,859,0.47s,39%,11.4,00:07:03
2017-12-19,47,69,0,661,70,26,26113,37,307,18,0,70,51%,8.3,00:04:36,0,0,0,0%,0,0,0,0%,0,0,0,0%,651,278,1,1,9,8,0,0,651,0.43s,38%,9.6,00:06:18
2017-12-20,48,65,0,417,54,28,22403,27,157,19,0,28,41%,5.8,00:05:09,0,0,0,0%,0,0,0,0%,0,0,0,0%,416,227,0,0,1,1,0,0,404,0.55s,43%,6.4,00:05:45
2017-12-21,50,61,0,402,47,20,21356,30,270,21,0,47,37%,9,00:08:15,0,0,0,0%,0,0,0,0%,0,0,0,0%,400,227,0,0,2,2,0,0,399,0.78s,33%,6.6,00:05:50
